,antecedants,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
0,frozenset({'236ML                         '}),frozenset({'Appolo                        '}),0.025045433893684688,0.009706762077843404,0.0003454868998939876,0.013794406651549511,1.4211130901247224,0.00010237683195163521,1.0041448199049727
1,frozenset({'Appolo                        '}),frozenset({'236ML                         '}),0.009706762077843404,0.025045433893684688,0.0003454868998939876,0.0355923939541687,1.4211130901247222,0.00010237683195163521,1.010936205805891
2,frozenset({'236ML                         '}),frozenset({'Cakes                         '}),0.025045433893684688,0.009460661820384674,0.0002886945327881266,0.011526832955404383,1.21839604609561,5.174815257517559e-05,1.0020902652736616
3,frozenset({'Cakes                         '}),frozenset({'236ML                         '}),0.009460661820384674,0.025045433893684688,0.0002886945327881266,0.030515257628814404,1.21839604609561,5.174815257517559e-05,1.0056419905296823
4,frozenset({'236ML                         '}),frozenset({'Potato                        '}),0.025045433893684688,0.01080474784189005,0.00040227926699984857,0.016061980347694634,1.4865668854780925,0.000131669669187859,1.0053430525102205
5,frozenset({'Potato                        '}),frozenset({'236ML                         '}),0.01080474784189005,0.025045433893684688,0.00040227926699984857,0.0372317126587823,1.4865668854780925,0.000131669669187859,1.0126575406827651
6,frozenset({'236ML                         '}),frozenset({'Regular $8.5                  '}),0.025045433893684688,0.0020681887021051035,0.0006341814326821141,0.025321239606953892,12.243195981672608,0.0005823827492638752,1.0238571433478982
7,frozenset({'Regular $8.5                  '}),frozenset({'236ML                         '}),0.0020681887021051035,0.025045433893684688,0.0006341814326821141,0.30663615560640733,12.24319598167261,0.0005823827492638752,1.4061225920411213
8,frozenset({'236ML                         '}),frozenset({'SAINT HONORE                  '}),0.025045433893684688,0.006256625776162351,0.0009465394517643495,0.03779289493575208,6.040459552454366,0.0007898395444899517,1.0327749285924095
9,frozenset({'SAINT HONORE                  '}),frozenset({'236ML                         '}),0.006256625776162351,0.025045433893684688,0.0009465394517643495,0.151285930408472,6.040459552454365,0.0007898395444899517,1.1487432588168882
10,frozenset({'236ML                         '}),frozenset({'Tetra Pack                    '}),0.025045433893684688,0.02496971073754354,0.0006909737997879752,0.027588813303099022,1.1048911856883266,6.559656016639982e-05,1.0026934105668324
11,frozenset({'Tetra Pack                    '}),frozenset({'236ML                         '}),0.02496971073754354,0.025045433893684688,0.0006909737997879752,0.027672479150871877,1.1048911856883266,6.559656016639982e-05,1.0027018110676256
12,frozenset({'236ML                         '}),frozenset({'drink                         '}),0.025045433893684688,0.009791950628502195,0.0002744964410116614,0.010959939531368104,1.1192805138810802,2.9252788855285412e-05,1.001180931844472
13,frozenset({'drink                         '}),frozenset({'236ML                         '}),0.009791950628502195,0.025045433893684688,0.0002744964410116614,0.02803286611889802,1.1192805138810802,2.9252788855285412e-05,1.0030735938706943
14,frozenset({'250 T/P                       '}),frozenset({'SAINT HONORE                  '}),0.002290625473269726,0.006256625776162351,0.00048746781765864,0.21280991735537189,34.013528212950575,0.00047313623127904656,1.2623931578066598
15,frozenset({'SAINT HONORE                  '}),frozenset({'250 T/P                       '}),0.006256625776162351,0.002290625473269726,0.00048746781765864,0.07791225416036308,34.013528212950575,0.00047313623127904656,1.0820113151143047
16,frozenset({'375 T/P                       '}),frozenset({'Potato                        '}),0.013568643041041951,0.01080474784189005,0.0002555656519763744,0.018835019183815836,1.743216913475055,0.00010895988536129992,1.00818442514657
17,frozenset({'Potato                        '}),frozenset({'375 T/P                       '}),0.01080474784189005,0.013568643041041951,0.0002555656519763744,0.023653088042049936,1.743216913475055,0.00010895988536129992,1.010328751878556
18,frozenset({'375 T/P                       '}),frozenset({'Tetra Pack                    '}),0.013568643041041951,0.02496971073754354,0.0011784416174466152,0.08685036623648414,3.4782287688218636,0.0008396365256108146,1.0677661723894052
19,frozenset({'Tetra Pack                    '}),frozenset({'375 T/P                       '}),0.02496971073754354,0.013568643041041951,0.0011784416174466152,0.047194844579226694,3.4782287688218636,0.0008396365256108146,1.035291792185292
20,frozenset({'AMBIENT                       '}),frozenset({'Bottle                        '}),0.0019262077843404514,0.11653320460396789,0.0002981599273057701,0.15479115479115477,1.3283008505361589,7.36927614634686e-05,1.045264493390073
21,frozenset({'Bottle                        '}),frozenset({'AMBIENT                       '}),0.11653320460396789,0.0019262077843404514,0.0002981599273057701,0.0025585834382487915,1.3283008505361589,7.36927614634686e-05,1.0006339977901542
22,frozenset({'Analgesics                    '}),frozenset({'SM<=500ML                     '}),0.0003502195971528093,0.013289413902771467,0.00028396183552930487,0.8108108108108109,61.01178101178102,0.0002793076223458793,5.215470240799638
23,frozenset({'SM<=500ML                     '}),frozenset({'Analgesics                    '}),0.013289413902771467,0.0003502195971528093,0.00028396183552930487,0.021367521367521368,61.01178101178101,0.0002793076223458793,1.0214761948221234
24,frozenset({'Appolo                        '}),frozenset({'INTERNATIONAL SOURCING JAPAN  '}),0.009706762077843404,0.003213501438739967,0.0002508329547175526,0.025841053144807412,8.041400832526108,0.00021964026081489627,1.023227782056629
25,frozenset({'INTERNATIONAL SOURCING JAPAN  '}),frozenset({'Appolo                        '}),0.003213501438739967,0.009706762077843404,0.0002508329547175526,0.07805596465390278,8.041400832526106,0.00021964026081489627,1.0741359561487929
26,frozenset({'Appolo                        '}),frozenset({'INTERNATIONAL SOURCING KOREA  '}),0.009706762077843404,0.0028254202635165835,0.0002461002574587309,0.025353486104339348,8.97335041859713,0.0002186745751908578,1.0231140885640457
27,frozenset({'INTERNATIONAL SOURCING KOREA  '}),frozenset({'Appolo                        '}),0.0028254202635165835,0.009706762077843404,0.0002461002574587309,0.08710217755443886,8.97335041859713,0.0002186745751908578,1.0847799321826193
28,frozenset({'Appolo                        '}),"frozenset({""King's                        ""})",0.009706762077843404,0.0027449644101166138,0.00022243677116462213,0.022915650901999023,8.348250643084112,0.0001957920547234724,1.0206437514944364
29,"frozenset({""King's                        ""})",frozenset({'Appolo                        '}),0.0027449644101166138,0.009706762077843404,0.00022243677116462213,0.08103448275862069,8.348250643084114,0.0001957920547234724,1.0776174071197953
30,frozenset({'Kowloon Dairy                 '}),frozenset({'Appolo                        '}),0.004619112524610025,0.009706762077843404,0.00040227926699984857,0.08709016393442624,8.972112763865688,0.00035744264071267245,1.0847656568036195
31,frozenset({'Appolo                        '}),frozenset({'Kowloon Dairy                 '}),0.009706762077843404,0.004619112524610025,0.00040227926699984857,0.04144319843978547,8.972112763865688,0.00035744264071267245,1.0384161750824135
32,frozenset({'Appolo                        '}),frozenset({'Nestle                        '}),0.009706762077843404,0.016403528699076176,0.0011169165530819324,0.11506582155046319,7.014699316308907,0.0009576914027629238,1.1114911088915673
33,frozenset({'Nestle                        '}),frozenset({'Appolo                        '}),0.016403528699076176,0.009706762077843404,0.0011169165530819324,0.06809001731102135,7.014699316308906,0.0009576914027629238,1.0626490286805557
34,frozenset({'Appolo                        '}),frozenset({'Potato                        '}),0.009706762077843404,0.01080474784189005,0.0003928138724822051,0.040468064358849344,3.7453964637614674,0.0002879347558698864,1.0309143608619327
35,frozenset({'Potato                        '}),frozenset({'Appolo                        '}),0.01080474784189005,0.009706762077843404,0.0003928138724822051,0.036355672360928605,3.745396463761468,0.0002879347558698864,1.0276543009892198
36,frozenset({'Appolo                        '}),frozenset({'Tetra Pack                    '}),0.009706762077843404,0.02496971073754354,0.00043540814781160077,0.04485616772306192,1.7964232022767421,0.00019303310652969387,1.0208203794166912
37,frozenset({'Tetra Pack                    '}),frozenset({'Appolo                        '}),0.02496971073754354,0.009706762077843404,0.00043540814781160077,0.017437452615617893,1.7964232022767421,0.00019303310652969387,1.007867886434664
38,frozenset({'Bar                           '}),frozenset({'Bottle                        '}),0.007056451612903226,0.11653320460396789,0.0010033318188702105,0.14218645204560698,1.2201368058899635,0.00018102089928575963,1.0299053885343894
39,frozenset({'Bottle                        '}),frozenset({'Bar                           '}),0.11653320460396789,0.007056451612903226,0.0010033318188702105,0.008609836331884823,1.2201368058899635,0.00018102089928575963,1.0015668752585098
40,frozenset({'Misc                          '}),frozenset({'Bar                           '}),0.009541117673784643,0.007056451612903226,0.00029342723004694836,0.030753968253968256,4.35827664399093,0.00022610079484887126,1.024449433750454
41,frozenset({'Bar                           '}),frozenset({'Misc                          '}),0.007056451612903226,0.009541117673784643,0.00029342723004694836,0.04158283031522468,4.35827664399093,0.00022610079484887126,1.0334319059120973
42,frozenset({'Bar                           '}),frozenset({'Potato                        '}),0.007056451612903226,0.01080474784189005,0.00021297137664697864,0.030181086519114688,2.793317064013516,0.00013672819631106096,1.0199793367688395
43,frozenset({'Potato                        '}),frozenset({'Bar                           '}),0.01080474784189005,0.007056451612903226,0.00021297137664697864,0.019710906701708275,2.7933170640135154,0.00013672819631106096,1.0129089012367032
44,frozenset({'Bar                           '}),frozenset({'Tetra Pack                    '}),0.007056451612903226,0.02496971073754354,0.0002697637437528396,0.03822937625754527,1.5310300010830717,9.356618814517349e-05,1.0137867233544788
45,frozenset({'Tetra Pack                    '}),frozenset({'Bar                           '}),0.02496971073754354,0.007056451612903226,0.0002697637437528396,0.010803639120545869,1.5310300010830717,9.356618814517349e-05,1.003788112912497
46,frozenset({'Bottle                        '}),frozenset({'Bite Size                     '}),0.11653320460396789,0.0032892245948811147,0.0005347947902468575,0.004589205214636722,1.3952240360170947,0.0001514909075431732,1.001305974002458
47,frozenset({'Bite Size                     '}),frozenset({'Bottle                        '}),0.0032892245948811147,0.11653320460396789,0.0005347947902468575,0.16258992805755396,1.3952240360170947,0.0001514909075431732,1.054999008247839
48,frozenset({'Buns                          '}),frozenset({'Bottle                        '}),0.003090451310010601,0.11653320460396789,0.0004164773587763138,0.13476263399693722,1.1564312030628618,5.6337163948247827e-05,1.0210687033515202
49,frozenset({'Bottle                        '}),frozenset({'Buns                          '}),0.11653320460396789,0.003090451310010601,0.0004164773587763138,0.0035738943264427567,1.1564312030628618,5.6337163948247827e-05,1.0004851769877159
50,frozenset({'Cakes                         '}),frozenset({'Bottle                        '}),0.009460661820384674,0.11653320460396789,0.0011169165530819324,0.11805902951475737,1.0130934776570757,1.4435313478097789e-05,1.0017300760049166
51,frozenset({'Bottle                        '}),frozenset({'Cakes                         '}),0.11653320460396789,0.009460661820384674,0.0011169165530819324,0.009584534784551029,1.0130934776570757,1.4435313478097789e-05,1.000125071718402
52,frozenset({'Chewy                         '}),frozenset({'Bottle                        '}),0.0028443510525518706,0.11653320460396789,0.00043540814781160077,0.1530782029950083,1.3136015911965753,0.00010394680463906219,1.0431503812043523
53,frozenset({'Bottle                        '}),frozenset({'Chewy                         '}),0.11653320460396789,0.0028443510525518706,0.00043540814781160077,0.003736344068553791,1.3136015911965753,0.00010394680463906219,1.0008953383079784
54,frozenset({'Corn                          '}),frozenset({'Bottle                        '}),0.0017321671967287598,0.11653320460396789,0.00023190216568226563,0.133879781420765,1.1488552286513407,3.0047171337591554e-05,1.0200279088799615
55,frozenset({'Bottle                        '}),frozenset({'Corn                          '}),0.11653320460396789,0.0017321671967287598,0.00023190216568226563,0.0019900093408601713,1.1488552286513407,3.0047171337591554e-05,1.000258356275533
56,frozenset({'DING A MEAL                   '}),frozenset({'Bottle                        '}),0.0023379524458579434,0.11653320460396789,0.0003076253218234136,0.13157894736842105,1.129111207535958,3.517623109590271e-05,1.0173254007590673
57,frozenset({'Bottle                        '}),frozenset({'DING A MEAL                   '}),0.11653320460396789,0.0023379524458579434,0.0003076253218234136,0.0026398083093043087,1.129111207535958,3.517623109590271e-05,1.0003026548141396
58,frozenset({'Dim Sum                       '}),frozenset({'Bottle                        '}),0.0037435635317280024,0.11653320460396789,0.0005300620929880358,0.1415929203539823,1.2150435649236504,9.381263799722382e-05,1.0291932771108416
59,frozenset({'Bottle                        '}),frozenset({'Dim Sum                       '}),0.11653320460396789,0.0037435635317280024,0.0005300620929880358,0.004548592779108964,1.2150435649236506,9.381263799722382e-05,1.00080870772952
60,frozenset({'Bottle                        '}),frozenset({'FAN FAN DIM                   '}),0.11653320460396789,0.0033886112373163716,0.0007288353778585492,0.0062543150712748245,1.8456868118716274,0.00033394965121705565,1.002883739650315
61,frozenset({'FAN FAN DIM                   '}),frozenset({'Bottle                        '}),0.0033886112373163716,0.11653320460396789,0.0007288353778585492,0.21508379888268156,1.8456868118716274,0.00033394965121705565,1.1255555613942332
62,frozenset({'Bottle                        '}),frozenset({'Fish Sausage                  '}),0.11653320460396789,0.0016233151597758594,0.0002602983492351961,0.002233683954026723,1.3760014132653948,7.112823158431306e-05,1.00061173521739
63,frozenset({'Fish Sausage                  '}),frozenset({'Bottle                        '}),0.0016233151597758594,0.11653320460396789,0.0002602983492351961,0.16034985422740525,1.376001413265395,7.112823158431306e-05,1.0521844125723576
64,frozenset({'Bottle                        '}),frozenset({'Gummy                         '}),0.11653320460396789,0.0047563607451158564,0.0006673103134938665,0.005726353409413963,1.2039358905428186,0.00011303635361299919,1.0009755791754356
65,frozenset({'Gummy                         '}),frozenset({'Bottle                        '}),0.0047563607451158564,0.11653320460396789,0.0006673103134938665,0.14029850746268657,1.2039358905428186,0.00011303635361299919,1.0276436682558012
66,frozenset({'House Brand Cake              '}),frozenset({'Bottle                        '}),0.0026313796759048916,0.11653320460396789,0.00044487354232924426,0.16906474820143885,1.4507860551505187,0.0001382304361662968,1.0632197797406795
67,frozenset({'Bottle                        '}),frozenset({'House Brand Cake              '}),0.11653320460396789,0.0026313796759048916,0.00044487354232924426,0.0038175689396093082,1.4507860551505187,0.0001382304361662968,1.0011907349765663
68,frozenset({'Internation Sourcing Japan    '}),frozenset({'Bottle                        '}),0.006128842950174163,0.11653320460396789,0.0008566182038467363,0.13976833976833977,1.199386391572559,0.00014240449434850435,1.0270103231937717
69,frozenset({'Bottle                        '}),frozenset({'Internation Sourcing Japan    '}),0.11653320460396789,0.006128842950174163,0.0008566182038467363,0.007350850830524306,1.1993863915725589,0.00014240449434850435,1.001231057198178
70,frozenset({'International sourcing JAPAN  '}),frozenset({'Bottle                        '}),0.0017510979857640466,0.11653320460396789,0.00024136756019990912,0.13783783783783785,1.1828202811917226,3.7306500343271424e-05,1.0247107031239244
71,frozenset({'Bottle                        '}),frozenset({'International sourcing JAPAN  '}),0.11653320460396789,0.0017510979857640466,0.00024136756019990912,0.0020712342119156885,1.1828202811917226,3.7306500343271424e-05,1.0003208006794944
72,frozenset({'Japan                         '}),frozenset({'Bottle                        '}),0.004822618506739361,0.11653320460396789,0.0005773890655762532,0.11972522080471049,1.0273914736284007,1.539387640351307e-05,1.0036261588724156
73,frozenset({'Bottle                        '}),frozenset({'Japan                         '}),0.11653320460396789,0.004822618506739361,0.0005773890655762532,0.004954717134386549,1.0273914736284004,1.539387640351307e-05,1.0001327563980473
74,frozenset({'Bottle                        '}),frozenset({'LARGE>800ML                   '}),0.11653320460396789,0.0024515371800696655,0.0003502195971528093,0.0030053202290541365,1.2258921681818973,6.45341133535165e-05,1.000555452361202
75,frozenset({'LARGE>800ML                   '}),frozenset({'Bottle                        '}),0.0024515371800696655,0.11653320460396789,0.0003502195971528093,0.14285714285714285,1.2258921681818973,6.45341133535165e-05,1.0307112612953708
76,frozenset({'Large                         '}),frozenset({'Bottle                        '}),0.00728362108132667,0.11653320460396789,0.000956004846281993,0.13125406107862247,1.1263232786284618,0.0001072211405539784,1.016944949973443
77,frozenset({'Bottle                        '}),frozenset({'Large                         '}),0.11653320460396789,0.00728362108132667,0.000956004846281993,0.008203711976607237,1.1263232786284618,0.0001072211405539784,1.000927701491114
78,frozenset({'Bottle                        '}),frozenset({'MEAL SOLUTION & SPAGHETTI     '}),0.11653320460396789,0.0015807208844464636,0.00021770407390580039,0.0018681720342768955,1.1818481381873382,3.3497603656835545e-05,1.000287989163131
79,frozenset({'MEAL SOLUTION & SPAGHETTI     '}),frozenset({'Bottle                        '}),0.0015807208844464636,0.11653320460396789,0.00021770407390580039,0.1377245508982036,1.1818481381873382,3.3497603656835545e-05,1.0245760752162316
80,frozenset({'Potato                        '}),frozenset({'Bottle                        '}),0.01080474784189005,0.11653320460396789,0.0014907996365288506,0.13797634691195795,1.1840088615160245,0.00023168774557559687,1.0248753525859458
81,frozenset({'Bottle                        '}),frozenset({'Potato                        '}),0.11653320460396789,0.01080474784189005,0.0014907996365288506,0.012792917191243959,1.1840088615160242,0.00023168774557559687,1.002013933432991
82,frozenset({'Poultry & Others              '}),frozenset({'Bottle                        '}),0.0029532030895047705,0.11653320460396789,0.0003644176889292746,0.1233974358974359,1.0589036516827608,2.0271469062945098e-05,1.0078304941994956
83,frozenset({'Bottle                        '}),frozenset({'Poultry & Others              '}),0.11653320460396789,0.0029532030895047705,0.0003644176889292746,0.0031271575356374122,1.0589036516827606,2.0271469062945098e-05,1.0001745001355464
84,frozenset({'Premium super soft            '}),frozenset({'Bottle                        '}),0.0012021051037407239,0.11653320460396789,0.00022716946842344388,0.1889763779527559,1.6216526319256594,8.708430841375205e-05,1.0893231360708358
85,frozenset({'Bottle                        '}),frozenset({'Premium super soft            '}),0.11653320460396789,0.0012021051037407239,0.00022716946842344388,0.0019493969053324127,1.6216526319256594,8.708430841375205e-05,1.0007487514152835
86,frozenset({'Bottle                        '}),frozenset({'QB UFO Pocket                 '}),0.11653320460396789,0.005196501590186279,0.0006673103134938665,0.005726353409413963,1.1019631785023065,6.174533045984426e-05,1.0005329034125008
87,frozenset({'QB UFO Pocket                 '}),frozenset({'Bottle                        '}),0.005196501590186279,0.11653320460396789,0.0006673103134938665,0.1284153005464481,1.1019631785023067,6.174533045984426e-05,1.0136327495766388
88,frozenset({'Quick Breakfast Bun           '}),frozenset({'Bottle                        '}),0.0021155156746933213,0.11653320460396789,0.0002697637437528396,0.12751677852348992,1.0942527407261229,2.323592279090161e-05,1.0125888654923751
89,frozenset({'Bottle                        '}),frozenset({'Quick Breakfast Bun           '}),0.11653320460396789,0.0021155156746933213,0.0002697637437528396,0.00231490882508224,1.0942527407261229,2.323592279090161e-05,1.0001998557983403
90,frozenset({'SUSHI(General)                '}),frozenset({'Bottle                        '}),0.002513062244434348,0.11653320460396789,0.0003833484779645616,0.15254237288135594,1.3090035016179582,9.04932812513869e-05,1.0424908185673178
91,frozenset({'Bottle                        '}),frozenset({'SUSHI(General)                '}),0.11653320460396789,0.002513062244434348,0.0003833484779645616,0.003289607277748447,1.3090035016179582,9.04932812513869e-05,1.0007791079926367
92,frozenset({'Bottle                        '}),frozenset({'Stick                         '}),0.11653320460396789,0.0022338331061638648,0.00032182341359987884,0.002761645615887585,1.236281084861405,6.150768318816807e-05,1.0005292741774354
93,frozenset({'Stick                         '}),frozenset({'Bottle                        '}),0.0022338331061638648,0.11653320460396789,0.00032182341359987884,0.1440677966101695,1.236281084861405,6.150768318816807e-05,1.0321691272943743
94,frozenset({'With Filing                   '}),frozenset({'Bottle                        '}),0.0024278736937755566,0.11653320460396789,0.0003454868998939876,0.1423001949317739,1.2211128614833326,6.25589979846494e-05,1.0300419682685558
95,frozenset({'Bottle                        '}),frozenset({'With Filing                   '}),0.11653320460396789,0.0024278736937755566,0.0003454868998939876,0.002964707793526378,1.2211128614833324,6.25589979846494e-05,1.00053843038852
96,frozenset({'Cakes                         '}),frozenset({'Buns                          '}),0.009460661820384674,0.003090451310010601,0.00024136756019990912,0.025512756378189092,8.255349726930847,0.00021212984548353402,1.0230093366690394
97,frozenset({'Buns                          '}),frozenset({'Cakes                         '}),0.003090451310010601,0.009460661820384674,0.00024136756019990912,0.0781010719754977,8.255349726930847,0.00021212984548353402,1.074455461513769
98,frozenset({'Buns                          '}),frozenset({'Can                           '}),0.003090451310010601,0.028699076177495078,0.0003076253218234136,0.0995405819295559,3.4684246041206204,0.00021893222425457988,1.0786726245851967
99,frozenset({'Can                           '}),frozenset({'Buns                          '}),0.028699076177495078,0.003090451310010601,0.0003076253218234136,0.010718997361477571,3.4684246041206204,0.00021893222425457988,1.0077112024097508
100,frozenset({'Buns                          '}),frozenset({'Tetra Pack                    '}),0.003090451310010601,0.02496971073754354,0.0002650310464940179,0.08575803981623278,3.4344827105782265,0.00018786337123459068,1.0664904168984657
101,frozenset({'Tetra Pack                    '}),frozenset({'Buns                          '}),0.02496971073754354,0.003090451310010601,0.0002650310464940179,0.01061410159211524,3.434482710578226,0.00018786337123459068,1.0076043637717211
102,frozenset({'Cakes                         '}),frozenset({'Can                           '}),0.009460661820384674,0.028699076177495078,0.0003928138724822051,0.0415207603801901,1.4467629593160698,0.00012130161820946608,1.0133771120674255
103,frozenset({'Can                           '}),frozenset({'Cakes                         '}),0.028699076177495078,0.009460661820384674,0.0003928138724822051,0.013687335092348285,1.4467629593160696,0.00012130161820946608,1.0042853279921733
104,frozenset({'Cakes                         '}),frozenset({'Tetra Pack                    '}),0.009460661820384674,0.02496971073754354,0.0006483795244585795,0.06853426713356678,2.744696078137628,0.0004121495354178521,1.0467698970116277
105,frozenset({'Tetra Pack                    '}),frozenset({'Cakes                         '}),0.02496971073754354,0.009460661820384674,0.0006483795244585795,0.02596664139499621,2.7446960781376286,0.0004121495354178521,1.0169460105537362
106,frozenset({'FAN FAN DIM                   '}),frozenset({'Can                           '}),0.0033886112373163716,0.028699076177495078,0.0007430334696350144,0.21927374301675978,7.640446042953377,0.000645783457599356,1.2440992154864283
107,frozenset({'Can                           '}),frozenset({'FAN FAN DIM                   '}),0.028699076177495078,0.0033886112373163716,0.0007430334696350144,0.025890501319261214,7.640446042953376,0.000645783457599356,1.0230999596168806
108,frozenset({'Large                         '}),frozenset({'Can                           '}),0.00728362108132667,0.028699076177495078,0.00021770407390580039,0.029889538661468484,1.0414808642832527,8.670877644797206e-06,1.0012271411673377
