,antecedants,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
109,frozenset({'Can                           '}),frozenset({'Large                         '}),0.028699076177495078,0.00728362108132667,0.00021770407390580039,0.00758575197889182,1.0414808642832527,8.670877644797206e-06,1.0003044403062205
110,frozenset({'ORIENTAL BUN                  '}),frozenset({'Can                           '}),0.04669752385279419,0.028699076177495078,0.0015428593063758897,0.03303942434377217,1.1512365115669003,0.00020268351202415587,1.0044886505981192
111,frozenset({'Can                           '}),frozenset({'ORIENTAL BUN                  '}),0.028699076177495078,0.04669752385279419,0.0015428593063758897,0.0537598944591029,1.1512365115669003,0.00020268351202415587,1.0074636136905988
112,frozenset({'Poultry & Others              '}),frozenset({'Can                           '}),0.0029532030895047705,0.028699076177495078,0.00031709071634105707,0.10737179487179487,3.741297950071037,0.00023233651590774586,1.088136043923237
113,frozenset({'Can                           '}),frozenset({'Poultry & Others              '}),0.028699076177495078,0.0029532030895047705,0.00031709071634105707,0.011048812664907651,3.7412979500710373,0.00023233651590774586,1.0081860557720932
114,frozenset({'Can                           '}),frozenset({'QB UFO Pocket                 '}),0.028699076177495078,0.005196501590186279,0.0003738830834469181,0.013027704485488126,2.5070144325734964,0.00022474828845368776,1.0079345721565767
115,frozenset({'QB UFO Pocket                 '}),frozenset({'Can                           '}),0.005196501590186279,0.028699076177495078,0.0003738830834469181,0.07194899817850638,2.5070144325734964,0.00022474828845368776,1.0466029581522183
116,frozenset({'SAINT HONORE                  '}),frozenset({'Can                           '}),0.006256625776162351,0.028699076177495078,0.000544260184764501,0.08698940998487141,3.0310874624279998,0.00036470080500033844,1.0638440938635885
117,frozenset({'Can                           '}),frozenset({'SAINT HONORE                  '}),0.028699076177495078,0.006256625776162351,0.000544260184764501,0.01896437994722955,3.0310874624279993,0.00036470080500033844,1.0129534075127502
118,frozenset({'Cold Medication               '}),frozenset({'SM<=500ML                     '}),0.0007477661668938362,0.013289413902771467,0.0006531122217174011,0.8734177215189872,65.72281726712106,0.00064317484762306,7.795013630168098
119,frozenset({'SM<=500ML                     '}),frozenset({'Cold Medication               '}),0.013289413902771467,0.0007477661668938362,0.0006531122217174011,0.049145299145299144,65.72281726712106,0.00064317484762306,1.050898978503132
120,frozenset({'Corn                          '}),frozenset({'Potato                        '}),0.0017321671967287598,0.01080474784189005,0.00023190216568226563,0.133879781420765,12.390828863373615,0.00021318653590161782,1.1420992501257674
121,frozenset({'Potato                        '}),frozenset({'Corn                          '}),0.01080474784189005,0.0017321671967287598,0.00023190216568226563,0.021462987297415678,12.390828863373615,0.00021318653590161782,1.0201635909981506
122,frozenset({'LOAF                          '}),frozenset({'DRY CAKE                      '}),0.010359874299560807,0.011599840981372104,0.0006010525518703619,0.05801735952489721,5.001565074733856,0.0004808796574084529,1.049276405476128
123,frozenset({'DRY CAKE                      '}),frozenset({'LOAF                          '}),0.011599840981372104,0.010359874299560807,0.0006010525518703619,0.05181558547531619,5.001565074733856,0.0004808796574084529,1.0437211480601447
124,frozenset({'MINI RANGE                    '}),frozenset({'DRY CAKE                      '}),0.0035163940633045586,0.011599840981372104,0.00028396183552930487,0.08075370121130553,6.961621399895558,0.00024317222356713108,1.075228869913383
125,frozenset({'DRY CAKE                      '}),frozenset({'MINI RANGE                    '}),0.011599840981372104,0.0035163940633045586,0.00028396183552930487,0.02447980416156671,6.961621399895558,0.00024317222356713108,1.0214894680681057
126,frozenset({'ORIENTAL BUN                  '}),frozenset({'DRY CAKE                      '}),0.04669752385279419,0.011599840981372104,0.001817355747387551,0.03891760413499543,3.3550118658947348,0.0012756718964713077,1.0284239553977435
127,frozenset({'DRY CAKE                      '}),frozenset({'ORIENTAL BUN                  '}),0.011599840981372104,0.04669752385279419,0.001817355747387551,0.15667074663402691,3.3550118658947348,0.0012756718964713077,1.1304036618465414
128,frozenset({'Dim Sum                       '}),frozenset({'MEAL SOLUTION & SPAGHETTI     '}),0.0037435635317280024,0.0015807208844464636,0.0002650310464940179,0.07079646017699115,44.78745164538181,0.00025911351743716326,1.0744893194291194
129,frozenset({'MEAL SOLUTION & SPAGHETTI     '}),frozenset({'Dim Sum                       '}),0.0015807208844464636,0.0037435635317280024,0.0002650310464940179,0.16766467065868265,44.78745164538181,0.00025911351743716326,1.196941186260442
130,frozenset({'Dim Sum                       '}),frozenset({'Poultry & Others              '}),0.0037435635317280024,0.0029532030895047705,0.00033128880811752234,0.08849557522123894,29.965963240299523,0.0003202333047298658,1.093847456804718
131,frozenset({'Poultry & Others              '}),frozenset({'Dim Sum                       '}),0.0029532030895047705,0.0037435635317280024,0.00033128880811752234,0.11217948717948718,29.965963240299523,0.0003202333047298658,1.1221372136393533
132,frozenset({'Nestle                        '}),"frozenset({""Dreyer's                      ""})",0.016403528699076176,0.003658374981069211,0.0005205966984703922,0.031736872475476054,8.675128339687177,0.00046058643947644116,1.0289988296530435
133,"frozenset({""Dreyer's                      ""})",frozenset({'Nestle                        '}),0.003658374981069211,0.016403528699076176,0.0005205966984703922,0.14230271668822767,8.675128339687177,0.00046058643947644116,1.1467874393900666
134,frozenset({'GLOBAL SOURCING KOREA         '}),frozenset({'QB UFO Pocket                 '}),0.004240496743904286,0.005196501590186279,0.00021297137664697864,0.05022321428571428,9.664812646370022,0.00019093562857410028,1.0474076787017546
135,frozenset({'QB UFO Pocket                 '}),frozenset({'GLOBAL SOURCING KOREA         '}),0.005196501590186279,0.004240496743904286,0.00021297137664697864,0.040983606557377046,9.664812646370022,0.00019093562857410028,1.03831332818157
136,frozenset({'HK STYLE DRINKS               '}),frozenset({'ORIENTAL BUN                  '}),0.0031803725579282144,0.04669752385279419,0.0010979857640466455,0.34523809523809523,7.393070697418523,0.0009494702406620207,1.455952872661187
137,frozenset({'ORIENTAL BUN                  '}),frozenset({'HK STYLE DRINKS               '}),0.04669752385279419,0.0031803725579282144,0.0010979857640466455,0.023512719164893076,7.393070697418523,0.0009494702406620207,1.020821926722462
138,frozenset({'HK STYLE DRINKS               '}),frozenset({'STIR-FRIED NOODLE/NOODLE RANGE'}),0.0031803725579282144,0.005589315462668484,0.0002461002574587309,0.07738095238095238,13.84444175638079,0.00022832415194365622,1.077812870982398
139,frozenset({'STIR-FRIED NOODLE/NOODLE RANGE'}),frozenset({'HK STYLE DRINKS               '}),0.005589315462668484,0.0031803725579282144,0.0002461002574587309,0.04403048264182896,13.844441756380792,0.00022832415194365622,1.042731603196711
140,frozenset({'House Brand Cake              '}),frozenset({'Tetra Pack                    '}),0.0026313796759048916,0.02496971073754354,0.00021297137664697864,0.08093525179856115,3.2413371804451816,0.00014726658729898243,1.0608940133658038
141,frozenset({'Tetra Pack                    '}),frozenset({'House Brand Cake              '}),0.02496971073754354,0.0026313796759048916,0.00021297137664697864,0.008529188779378317,3.2413371804451816,0.00014726658729898243,1.005948545369896
142,"frozenset({""King's                        ""})",frozenset({'INTERNATIONAL SOURCING JAPAN  '}),0.0027449644101166138,0.003213501438739967,0.00021770407390580039,0.0793103448275862,24.680351429587116,0.00020888312682460064,1.082652002182642
143,frozenset({'INTERNATIONAL SOURCING JAPAN  '}),"frozenset({""King's                        ""})",0.003213501438739967,0.0027449644101166138,0.00021770407390580039,0.06774668630338733,24.68035142958712,0.00020888312682460064,1.0697253857275368
144,frozenset({'MISC (General)                '}),frozenset({'INTERNATIONAL SOURCING JAPAN  '}),0.0002697637437528396,0.003213501438739967,0.0002555656519763744,0.9473684210526316,294.8087745136036,0.00025469876579770474,18.93894347266396
145,frozenset({'INTERNATIONAL SOURCING JAPAN  '}),frozenset({'MISC (General)                '}),0.003213501438739967,0.0002697637437528396,0.0002555656519763744,0.07952871870397643,294.8087745136036,0.00025469876579770474,1.0861069286687868
146,frozenset({'INTERNATIONAL SOURCING JAPAN  '}),frozenset({'Nestle                        '}),0.003213501438739967,0.016403528699076176,0.00022243677116462213,0.06921944035346096,4.2197896332731935,0.0001697240080897285,1.0567436772362773
147,frozenset({'Nestle                        '}),frozenset({'INTERNATIONAL SOURCING JAPAN  '}),0.016403528699076176,0.003213501438739967,0.00022243677116462213,0.013560300057703405,4.2197896332731935,0.0001697240080897285,1.0104890330544976
148,frozenset({'Nestle                        '}),frozenset({'INTERNATIONAL SOURCING KOREA  '}),0.016403528699076176,0.0028254202635165835,0.0003454868998939876,0.02106174264281593,7.454375164918651,0.00029914003751444195,1.0186286747322875
149,frozenset({'INTERNATIONAL SOURCING KOREA  '}),frozenset({'Nestle                        '}),0.0028254202635165835,0.016403528699076176,0.0003454868998939876,0.12227805695142378,7.45437516491865,0.00029914003751444195,1.1206242239821596
150,frozenset({'Internation Sourcing Japan    '}),frozenset({'Japan                         '}),0.006128842950174163,0.004822618506739361,0.00031709071634105707,0.051737451737451735,10.728083024844555,0.0002875336449046481,1.0494745187571437
151,frozenset({'Japan                         '}),frozenset({'Internation Sourcing Japan    '}),0.004822618506739361,0.006128842950174163,0.00031709071634105707,0.06575073601570165,10.728083024844553,0.0002875336449046481,1.063817971674131
152,frozenset({'Internation Sourcing Japan    '}),frozenset({'Misc                          '}),0.006128842950174163,0.009541117673784643,0.0002981599273057701,0.048648648648648644,5.0988416988416985,0.00023968391551401296,1.041107347899715
153,frozenset({'Misc                          '}),frozenset({'Internation Sourcing Japan    '}),0.009541117673784643,0.006128842950174163,0.0002981599273057701,0.03125,5.098841698841699,0.00023968391551401296,1.025931516954659
154,frozenset({'Internation Sourcing Japan    '}),frozenset({'Potato                        '}),0.006128842950174163,0.01080474784189005,0.00044960623958806604,0.07335907335907337,6.789522016854474,0.0003833856369488887,1.0675065429539603
155,frozenset({'Potato                        '}),frozenset({'Internation Sourcing Japan    '}),0.01080474784189005,0.006128842950174163,0.00044960623958806604,0.04161191414805081,6.789522016854474,0.0003833856369488887,1.0370236981465961
156,frozenset({'Japan                         '}),frozenset({'Potato                        '}),0.004822618506739361,0.01080474784189005,0.00023190216568226563,0.04808635917566241,4.450484164862358,0.0001797949887793145,1.0391649092258908
157,frozenset({'Potato                        '}),frozenset({'Japan                         '}),0.01080474784189005,0.004822618506739361,0.00023190216568226563,0.021462987297415678,4.450484164862358,0.0001797949887793145,1.0170053544982605
158,frozenset({'SAINT HONORE                  '}),frozenset({'Juice                         '}),0.006256625776162351,0.0018646827199757686,0.00031235801908223535,0.049924357034795766,26.773647066051286,0.00030069139711207045,1.0505851030606626
159,frozenset({'Juice                         '}),frozenset({'SAINT HONORE                  '}),0.0018646827199757686,0.006256625776162351,0.00031235801908223535,0.16751269035532995,26.773647066051282,0.00030069139711207045,1.1937039312322928
160,"frozenset({""King's                        ""})",frozenset({'Nestle                        '}),0.0027449644101166138,0.016403528699076176,0.00029342723004694836,0.10689655172413794,6.516680263445889,0.0002484001275676578,1.1013242342751657
161,frozenset({'Nestle                        '}),"frozenset({""King's                        ""})",0.016403528699076176,0.0027449644101166138,0.00029342723004694836,0.01788805539526832,6.516680263445888,0.0002484001275676578,1.015418905215786
162,frozenset({'Kowloon Dairy                 '}),frozenset({'Nestle                        '}),0.004619112524610025,0.016403528699076176,0.0007666969559291232,0.16598360655737707,10.118774417526701,0.0006909272110674204,1.1793490859824345
163,frozenset({'Nestle                        '}),frozenset({'Kowloon Dairy                 '}),0.016403528699076176,0.004619112524610025,0.0007666969559291232,0.046739757645701104,10.118774417526701,0.0006909272110674204,1.0441858825634691
164,frozenset({'Newspaper (General)           '}),frozenset({'LEVY BAG(General)             '}),0.25634654702407994,0.0036915038618809634,0.0014529380584582766,0.005667866703590881,1.5353814910281265,0.0005066337901390355,1.0019876284548481
165,frozenset({'LEVY BAG(General)             '}),frozenset({'Newspaper (General)           '}),0.0036915038618809634,0.25634654702407994,0.0014529380584582766,0.3935897435897436,1.5353814910281265,0.0005066337901390355,1.22632070469602
166,frozenset({'Potato                        '}),frozenset({'LEVY BAG(General)             '}),0.01080474784189005,0.0036915038618809634,0.0003644176889292746,0.0337275514673675,9.13653424980626,0.00032453192054428747,1.0310844499924414
167,frozenset({'LEVY BAG(General)             '}),frozenset({'Potato                        '}),0.0036915038618809634,0.01080474784189005,0.0003644176889292746,0.09871794871794871,9.136534249806259,0.00032453192054428747,1.0975423850402928
168,frozenset({'LOAF                          '}),frozenset({'ORIENTAL BUN                  '}),0.010359874299560807,0.04669752385279419,0.001235233984552476,0.11923252626770213,2.5532944025803577,0.0007514535073367859,1.0823543155011583
169,frozenset({'ORIENTAL BUN                  '}),frozenset({'LOAF                          '}),0.04669752385279419,0.010359874299560807,0.001235233984552476,0.02645180906050471,2.5532944025803577,0.0007514535073367859,1.016529160970876
170,frozenset({'Large                         '}),frozenset({'Potato                        '}),0.00728362108132667,0.01080474784189005,0.0002886945327881266,0.0396361273554256,3.66839910893211,0.00020999684362851736,1.0300213078967058
171,frozenset({'Potato                        '}),frozenset({'Large                         '}),0.01080474784189005,0.00728362108132667,0.0002886945327881266,0.026719229084537884,3.6683991089321095,0.00020999684362851736,1.019969168798979
172,frozenset({'Large                         '}),frozenset({'Poultry & Others              '}),0.00728362108132667,0.0029532030895047705,0.00022243677116462213,0.030539311241065625,10.341080621782377,0.00020092675888446613,1.0284551075370323
173,frozenset({'Poultry & Others              '}),frozenset({'Large                         '}),0.0029532030895047705,0.00728362108132667,0.00022243677116462213,0.07532051282051282,10.341080621782375,0.00020092675888446613,1.0735788915862257
174,frozenset({'Large                         '}),frozenset({'Tetra Pack                    '}),0.00728362108132667,0.02496971073754354,0.00022243677116462213,0.030539311241065625,1.223054266109212,4.0566859642021105e-05,1.0057450503853356
175,frozenset({'Tetra Pack                    '}),frozenset({'Large                         '}),0.02496971073754354,0.00728362108132667,0.00022243677116462213,0.008908263836239575,1.223054266109212,4.0566859642021105e-05,1.001639245587095
176,frozenset({'MINI RANGE                    '}),frozenset({'ORIENTAL BUN                  '}),0.0035163940633045586,0.04669752385279419,0.001258897470846585,0.35800807537012114,7.666532309050888,0.0010946905751995964,1.4849135005814966
177,frozenset({'ORIENTAL BUN                  '}),frozenset({'MINI RANGE                    '}),0.04669752385279419,0.0035163940633045586,0.001258897470846585,0.026958548697679132,7.666532309050888,0.0010946905751995964,1.02409163001535
178,frozenset({'MINI RANGE                    '}),frozenset({'Tetra Pack                    '}),0.0035163940633045586,0.02496971073754354,0.00023190216568226563,0.06594885598923284,2.6411541840600723,0.00014409882308233542,1.0438724854783936
179,frozenset({'Tetra Pack                    '}),frozenset({'MINI RANGE                    '}),0.02496971073754354,0.0035163940633045586,0.00023190216568226563,0.009287338893100834,2.6411541840600723,0.00014409882308233542,1.0058250439873744
180,frozenset({'Misc (General)                '}),frozenset({'Menthol Lights KS             '}),0.007884673633197031,0.02876060124185976,0.0008471528093290929,0.10744297719087637,3.7357695093834806,0.0006203848550425074,1.0881538926234442
181,frozenset({'Menthol Lights KS             '}),frozenset({'Misc (General)                '}),0.02876060124185976,0.007884673633197031,0.0008471528093290929,0.029455323350337338,3.7357695093834806,0.0006203848550425074,1.0222253032097426
182,frozenset({'Misc (General)                '}),frozenset({'Menthol Ultra Lights KS       '}),0.007884673633197031,0.0311411479630471,0.0010601241859760715,0.13445378151260506,4.317560215575592,0.0008145863977243467,1.1193611979844407
183,frozenset({'Menthol Ultra Lights KS       '}),frozenset({'Misc (General)                '}),0.0311411479630471,0.007884673633197031,0.0010601241859760715,0.03404255319148936,4.317560215575592,0.0008145863977243467,1.0270797431550605
184,frozenset({'Misc                          '}),frozenset({'Potato                        '}),0.009541117673784643,0.01080474784189005,0.0005726563683174315,0.06001984126984128,5.55495067058799,0.00046956699772238787,1.0523575875201845
185,frozenset({'Potato                        '}),frozenset({'Misc                          '}),0.01080474784189005,0.009541117673784643,0.0005726563683174315,0.05300043802014893,5.55495067058799,0.00046956699772238787,1.0458915949818455
186,frozenset({'Misc                          '}),frozenset({'SM<=500ML                     '}),0.009541117673784643,0.013289413902771467,0.0002602983492351961,0.027281746031746032,2.0528930945597614,0.00013350248737322392,1.0143847738766
187,frozenset({'SM<=500ML                     '}),frozenset({'Misc                          '}),0.013289413902771467,0.009541117673784643,0.0002602983492351961,0.019586894586894586,2.0528930945597614,0.00013350248737322392,1.0102464735096304
188,frozenset({'Misc                          '}),frozenset({'Tetra Pack                    '}),0.009541117673784643,0.02496971073754354,0.0002981599273057701,0.03125,1.2515163002274452,5.992097887850325e-05,1.0064828792386649
189,frozenset({'Tetra Pack                    '}),frozenset({'Misc                          '}),0.02496971073754354,0.009541117673784643,0.0002981599273057701,0.011940864291129644,1.2515163002274452,5.992097887850325e-05,1.002428747967219
190,frozenset({'Misc (General)                '}),frozenset({'Non-Menthol Full Flavor KS    '}),0.007884673633197031,0.04253275026503105,0.0005158640012115706,0.06542617046818729,1.538253935155903,0.00018050714664952623,1.0244961066528313
191,frozenset({'Non-Menthol Full Flavor KS    '}),frozenset({'Misc (General)                '}),0.04253275026503105,0.007884673633197031,0.0005158640012115706,0.012128630243685325,1.538253935155903,0.00018050714664952623,1.0042960619574746
192,frozenset({'Misc (General)                '}),frozenset({'Non-Menthol Lights KS         '}),0.007884673633197031,0.029915379373012266,0.00044487354232924426,0.056422569027611044,1.8860723216671578,0.00020900053935976812,1.0280922251682962
193,frozenset({'Non-Menthol Lights KS         '}),frozenset({'Misc (General)                '}),0.029915379373012266,0.007884673633197031,0.00044487354232924426,0.014871064704951748,1.8860723216671575,0.00020900053935976812,1.0070918544988858
194,frozenset({'Potato                        '}),frozenset({'Nestle                        '}),0.01080474784189005,0.016403528699076176,0.00033128880811752234,0.03066141042487954,1.8691960118682482,0.00015405281680679753,1.0147088766290147
195,frozenset({'Nestle                        '}),frozenset({'Potato                        '}),0.016403528699076176,0.01080474784189005,0.00033128880811752234,0.020196191575302946,1.8691960118682485,0.00015405281680679753,1.0095850247290958
196,frozenset({'ORIENTAL BUN                  '}),frozenset({'STREET SNACKS                 '}),0.04669752385279419,0.007643306072997122,0.0003644176889292746,0.007803790412486065,1.0209967176449881,7.494221271284803e-06,1.000161746575867
197,frozenset({'STREET SNACKS                 '}),frozenset({'ORIENTAL BUN                  '}),0.007643306072997122,0.04669752385279419,0.0003644176889292746,0.0476780185758514,1.020996717644988,7.494221271284803e-06,1.0010295832104925
198,frozenset({'ORIENTAL BUN                  '}),frozenset({'Tetra Pack                    '}),0.04669752385279419,0.02496971073754354,0.0019025442980463425,0.040741866828823345,1.6316515340149844,0.0007365206352825319,1.0164420353040315
199,frozenset({'Tetra Pack                    '}),frozenset({'ORIENTAL BUN                  '}),0.02496971073754354,0.04669752385279419,0.0019025442980463425,0.07619408642911296,1.6316515340149844,0.0007365206352825319,1.0319293935479397
200,frozenset({'Potato                        '}),frozenset({'PET SM 600ML<=                '}),0.01080474784189005,0.011855406633348478,0.00029342723004694836,0.02715724923346474,2.2907058419298063,0.0001653325508105474,1.015728998944649
201,frozenset({'PET SM 600ML<=                '}),frozenset({'Potato                        '}),0.011855406633348478,0.01080474784189005,0.00029342723004694836,0.024750499001996006,2.2907058419298063,0.0001653325508105474,1.0142996752583158
202,frozenset({'Potato                        '}),frozenset({'Tetra Pack                    '}),0.01080474784189005,0.02496971073754354,0.000506398606693927,0.04686815593517302,1.8770003556630626,0.00023660717848983463,1.022975252934829
203,frozenset({'Tetra Pack                    '}),frozenset({'Potato                        '}),0.02496971073754354,0.01080474784189005,0.000506398606693927,0.020280515542077333,1.8770003556630626,0.00023660717848983463,1.009671919208007
204,frozenset({'Snacks                        '}),frozenset({'Poultry & Others              '}),0.0015333939118582463,0.0029532030895047705,0.00023190216568226563,0.15123456790123455,51.210351377018036,0.00022737374204433804,1.1747024079963653
205,frozenset({'Poultry & Others              '}),frozenset({'Snacks                        '}),0.0029532030895047705,0.0015333939118582463,0.00023190216568226563,0.07852564102564102,51.21035137701804,0.00022737374204433804,1.083553325563479
206,frozenset({'Tetra Pack                    '}),frozenset({'QB UFO Pocket                 '}),0.02496971073754354,0.005196501590186279,0.00046380433136453125,0.018574677786201668,3.574458212671464,0.00033404918981039483,1.0136313745867473
207,frozenset({'QB UFO Pocket                 '}),frozenset({'Tetra Pack                    '}),0.005196501590186279,0.02496971073754354,0.00046380433136453125,0.08925318761384335,3.5744582126714644,0.00033404918981039483,1.0705832576101773
208,frozenset({'Quick Breakfast Bun           '}),frozenset({'Tetra Pack                    '}),0.0021155156746933213,0.02496971073754354,0.0003880811752233833,0.18344519015659955,7.346708661737843,0.0003352573607655518,1.194078189863885
209,frozenset({'Tetra Pack                    '}),frozenset({'Quick Breakfast Bun           '}),0.02496971073754354,0.0021155156746933213,0.0003880811752233833,0.015542077331311601,7.346708661737844,0.0003352573607655518,1.0136385327878934
210,frozenset({'REGULAR SIZE BUN ITEMS        '}),frozenset({'STREET SNACKS                 '}),0.0032986899893987583,0.007643306072997122,0.0002555656519763744,0.07747489239598278,10.13630641715268,0.00023035275474746805,1.0756961363407793
211,frozenset({'STREET SNACKS                 '}),frozenset({'REGULAR SIZE BUN ITEMS        '}),0.007643306072997122,0.0032986899893987583,0.0002555656519763744,0.03343653250773994,10.13630641715268,0.00023035275474746805,1.0311804072178865
212,frozenset({'SAINT HONORE                  '}),frozenset({'Tetra Pack                    '}),0.006256625776162351,0.02496971073754354,0.0006673103134938665,0.10665658093797277,4.271438386252823,0.0005110841776700337,1.091439493992352
213,frozenset({'Tetra Pack                    '}),frozenset({'SAINT HONORE                  '}),0.02496971073754354,0.006256625776162351,0.0006673103134938665,0.026724791508718728,4.271438386252823,0.0005110841776700337,1.0210301932628953
214,frozenset({'STIR-FRIED NOODLE/NOODLE RANGE'}),frozenset({'STEAM STATION TOP-UP ITEMS    '}),0.005589315462668484,0.0022196350143874,0.0020729213993639253,0.3708721422523285,167.08699396449467,0.0020605151590565294,1.5859739045060677
215,frozenset({'STEAM STATION TOP-UP ITEMS    '}),frozenset({'STIR-FRIED NOODLE/NOODLE RANGE'}),0.0022196350143874,0.005589315462668484,0.0020729213993639253,0.9339019189765457,167.08699396449467,0.0020605151590565294,15.04447132412928
216,frozenset({'STIR-FRIED NOODLE/NOODLE RANGE'}),frozenset({'STREET SNACKS                 '}),0.005589315462668484,0.007643306072997122,0.0002792291382704831,0.049957662997459774,6.536132731090564,0.00023650828945077234,1.044539443429403
217,frozenset({'STREET SNACKS                 '}),frozenset({'STIR-FRIED NOODLE/NOODLE RANGE'}),0.007643306072997122,0.005589315462668484,0.0002792291382704831,0.03653250773993808,6.536132731090564,0.00023650828945077234,1.0321164881284
218,frozenset({'Tetra Pack                    '}),frozenset({'STREET SNACKS                 '}),0.02496971073754354,0.007643306072997122,0.00021770407390580039,0.008718726307808946,1.1407009250370275,2.6852932184552402e-05,1.0010848789978712
219,frozenset({'STREET SNACKS                 '}),frozenset({'Tetra Pack                    '}),0.007643306072997122,0.02496971073754354,0.00021770407390580039,0.02848297213622291,1.1407009250370275,2.6852932184552402e-05,1.0036162633262378
